          1.41179219e-01, 1.52551949e-01, 2.19498023e-01, 2.76395440e-01,
          6.32971674e-02, 0., 5.61030470e-02, 6.99931458e-02,
          1.51479453e-01 ]
      - [ 5.76115400e-02, 8.69121924e-02, 2.36883312e-01, 2.53961980e-01,
          9.45213065e-02, 0., 0., 0., 0., 7.07915053e-03, 1.50603548e-01,
          1.87320828e-01, 1.72179654e-01, 8.67021903e-02, 4.94622998e-02,
          8.66624489e-02, 1.33208290e-01, 1.39614731e-01, 1.56397939e-01,
          1.56890154e-01, 1.04573801e-01, 8.79472047e-02, 6.80729300e-02,
          7.38385469e-02, 8.34901035e-02, 7.97941610e-02, 8.56912956e-02,
          2.20921457e-01, 1.71730474e-01, 9.76399258e-02, 1.43436670e-01,
          1.71165526e-01, 0., 6.58776090e-02, 6.45495802e-02,
          6.93241209e-02, 2.00528592e-01, 1.52038530e-01, 2.19882101e-01,
          1.33492142e-01, 1.79021031e-01, 6.70664059e-03, 0., 0., 0.,
          1.87490895e-01, 1.33011103e-01, 1.22890167e-01, 9.87607911e-02,
          3.47427465e-02, 1.13723084e-01, 7.99964592e-02, 1.57001078e-01,
          1.04187660e-01, 1.15613796e-01, 1.15342714e-01, 9.63502526e-02,
          9.20381546e-02, 2.74633229e-01, 1.72240153e-01, 7.07316250e-02,
          9.88462865e-02, 8.61491114e-02, 2.88788117e-02 ]
      - [ 2.40376949e-01, 1.50502577e-01, 1.38810247e-01, 1.17504261e-01,
          5.56424037e-02, 8.64252746e-02, 1.11069642e-01, 8.57877433e-02,
          2.07090646e-01, 1.45778954e-01, 2.79005021e-02, 0., 0., 0., 0.,
          7.13915750e-02, 2.35893980e-01, 2.08972078e-02, 1.40448183e-01,
          3.96371409e-02, 7.71928877e-02, 1.21902339e-01, 0.,
          7.80008584e-02, 0., 0., 1.50669739e-01, 1.56676427e-01,
          1.31913438e-01, 1.47767588e-01, 1.42950743e-01, 1.54801339e-01,
          2.33098954e-01, 2.02918172e-01, 1.54744148e-01, 7.57093802e-02,
          1.14459641e-01, 7.01011866e-02, 1.21871114e-01, 1.36957034e-01,
          2.78326392e-01, 7.81275108e-02, 0., 0., 0., 0., 0.,
          6.31112382e-02, 1.88973814e-01, 7.60806873e-02, 4.95774001e-02,
          0., 2.81027872e-02, 0., 3.64178838e-03, 7.16804713e-02,
          3.85502189e-01, 1.24325514e-01, 1.11174174e-01, 6.08253665e-02,
          9.56195965e-02, 1.03795171e-01, 1.22085169e-01, 1.47774622e-01 ]
      - [ 2.08227843e-01, 3.02965492e-01, 3.54786664e-02, 5.07795401e-02,
          7.29499459e-02, 7.77028576e-02, 4.97944281e-02, 7.38877654e-02,
          6.04112595e-02, 1.08879752e-01, 2.71245018e-02, 0., 0., 0., 0.,
          0., 2.78225332e-01, 5.49451038e-02, 0., 6.24504015e-02, 0.,
          9.57637578e-02, 1.05986670e-01, 1.41575739e-01, 1.10686608e-01,
          1.59226283e-01, 2.08334729e-01, 1.19824700e-01, 1.10901266e-01,
          1.48000151e-01, 1.24497384e-01, 1.25856489e-01, 0.,
          9.30154845e-02, 9.70678255e-02, 1.02730654e-01, 2.36704558e-01,
          1.81134224e-01, 9.37546715e-02, 4.39457484e-02, 1.25449508e-01,
          2.56619930e-01, 3.97201069e-02, 2.73129717e-02, 0., 0., 0., 0.,
          1.35743797e-01, 1.43450692e-01, 1.82721838e-01, 7.91911408e-02,
          5.14542982e-02, 8.07824209e-02, 1.54678240e-01, 1.15936689e-01,
          1.21913560e-01, 2.34324515e-01, 1.50643811e-01, 1.73476145e-01,
          1.83326706e-01, 1.48818761e-01, 1.42217368e-01, 6.28287494e-02 ]
      - [ 1.13769598e-01, 1.82701901e-01, 1.54250428e-01, 1.94920197e-01,
          0., 5.20637594e-02, 0., 3.13717499e-02, 3.19630541e-02,
          5.71588725e-02, 6.73706904e-02, 7.94401914e-02, 6.97174892e-02,
          6.93947598e-02, 1.60386935e-01, 1.33413509e-01, 1.79679006e-01,
          3.37461308e-02, 1.01484023e-02, 0., 7.28911161e-02,
          1.11921117e-01, 1.17171437e-01, 1.43228784e-01, 1.83079153e-01,
          9.81412753e-02, 0., 5.41800372e-02, 7.12738857e-02,
          1.91077948e-01, 1.56561196e-01, 2.01250300e-01, 0., 0., 0.,
          2.42676556e-01, 1.17787652e-01, 1.17164344e-01, 2.35893294e-01,
          1.40656531e-01, 7.95979053e-02, 1.30485460e-01, 1.87894002e-01,
          1.27016813e-01, 1.07579529e-01, 1.10466063e-01, 1.28791004e-01,
          4.16068248e-02, 9.89617929e-02, 1.01991877e-01, 1.55982479e-01,
          1.15551926e-01, 9.31551680e-02, 5.07011972e-02, 2.06952631e-01,
          1.14300840e-01, 1.76174611e-01, 1.37696147e-01, 1.55028000e-01,
          1.85682610e-01, 1.05540238e-01, 1.21028349e-01, 1.89605981e-01,
          8.64491239e-02 ]
      - [ 7.20637292e-02, 1.03391595e-01, 6.40890300e-02, 9.27201137e-02,
          1.94698215e-01, 7.90764689e-02, 7.45080486e-02, 9.52130631e-02,
          1.50669619e-01, 6.30667135e-02, 6.86725378e-02, 0., 0., 0.,
          6.00470640e-02, 3.16995829e-01, 7.41843656e-02, 7.43551403e-02,
          8.73815715e-02, 8.47519115e-02, 2.61105329e-01, 1.92209519e-02,
          7.59075675e-03, 0., 0., 0., 0., 2.31845975e-02, 3.00088495e-01,
          1.50939450e-01, 1.33977905e-01, 8.51031840e-02, 0.,
          1.58266798e-02, 1.50685817e-01, 2.00934872e-01, 1.88545734e-01,
          1.73245758e-01, 1.21183753e-01, 1.03940286e-01, 5.22766784e-02,
          1.14276871e-01, 1.54951006e-01, 2.17526063e-01, 0., 0., 0., 0.,
          0., 1.26966938e-01, 1.25748172e-01, 1.70522422e-01,
          4.59167585e-02, 1.10479459e-01, 1.75261557e-01, 1.10955246e-01,
          1.56121060e-01, 1.19506419e-01, 1.86938435e-01, 1.99389160e-01,
          1.98743284e-01, 1.20594509e-01, 7.61380121e-02, 1.05241530e-01 ]
      - [ 1.58643037e-01, 1.40412912e-01, 1.61483049e-01, 1.44771621e-01,
          3.66235361e-03, 9.93330330e-02, 1.03569031e-01, 1.75026923e-01,
          1.21488661e-01, 8.50196853e-02, 7.60405734e-02, 9.53643993e-02,
          5.62631525e-02, 0., 6.77193925e-02, 1.93201452e-01,
          1.67699277e-01, 1.56453088e-01, 0., 2.09389031e-02,
          5.67056350e-02, 1.17208511e-01, 1.20000638e-01, 1.01075985e-01,
          4.51348089e-02, 1.41351074e-01, 1.34094998e-01, 1.02883995e-01,
          9.67588946e-02, 1.15135878e-01, 1.80880442e-01, 1.84404954e-01,
          1.06717914e-01, 1.89710081e-01, 5.52813001e-02, 0.,
          2.19537377e-01, 1.59824431e-01, 1.03163317e-01, 1.47497743e-01,
          1.61844358e-01, 1.43868759e-01, 2.24976819e-02, 0.,
          1.49392262e-01, 1.35767102e-01, 8.79238546e-02, 8.26172382e-02,
          1.16042390e-01, 1.11467578e-01, 1.33250877e-01, 8.66037905e-02,
          1.05050050e-01, 0., 1.24422185e-01, 2.04330817e-01,
          1.73855871e-01, 1.98611706e-01, 8.24110955e-02, 1.43439800e-01,
          1.59283429e-01, 9.60864201e-02, 1.04215302e-01, 1.38441712e-01 ]
      - [ 1.03571966e-01, 1.26949757e-01, 1.70994356e-01, 2.55012363e-01,
          0., 0., 0., 0., 1.24678649e-02, 4.94229095e-03, 9.42936167e-03,
          1.84053883e-01, 1.75433248e-01, 1.38777807e-01, 1.07364327e-01,
          1.09246463e-01, 2.55612314e-01, 8.68013278e-02, 1.99130386e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.37563297e-02,
          1.50959209e-01, 2.18127459e-01, 2.31225118e-01, 1.07859269e-01,
          1.08247519e-01, 3.22909132e-02, 1.86523318e-01, 1.21314272e-01,
          1.99898943e-01, 2.15183854e-01, 2.09922418e-01, 1.65812284e-01,
          1.02151334e-02, 0., 0., 0., 8.96883756e-02, 1.09668940e-01,
          1.33566916e-01, 2.39477921e-02, 8.72163996e-02, 5.37470728e-02,
          0., 0., 0., 3.49472766e-03, 1.55103374e-02, 3.55159968e-01,
          2.60266721e-01, 2.13990718e-01, 7.35445395e-02, 0.,
          2.39694845e-02, 3.68900076e-02, 3.69758718e-02 ]
      - [ 3.13458741e-01, 1.89517051e-01, 1.31737128e-01, 4.93644737e-02,
          1.05521865e-01, 7.41379559e-02, 7.07740784e-02, 1.12932742e-01,
          7.43968487e-02, 0., 0., 0., 0., 0., 0., 1.41194463e-01,
          2.51689434e-01, 1.29918039e-01, 5.32554947e-02, 7.42925555e-02,
          0., 7.81859681e-02, 1.20843910e-01, 0., 0., 0., 0., 0.,
          1.42852947e-01, 2.70373732e-01, 1.85409427e-01, 2.03152806e-01,
          0., 0., 8.64616781e-02, 2.08054632e-01, 1.19664885e-01,
          1.72781676e-01, 1.18850045e-01, 1.85586050e-01, 2.74640054e-01,
          4.57100011e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.25391051e-01, 1.25993118e-01, 9.98430401e-02, 6.80317879e-02,
          1.07672535e-01, 2.88148582e-01, 1.92070216e-01, 2.27178529e-01,
          2.39462495e-01, 4.56129760e-03, 0., 3.83557868e-03, 0. ]
      - [ 7.47587755e-02, 3.61798406e-01, 4.96663712e-02, 0., 0., 0., 0.,
          0., 0., 1.74501151e-01, 5.05019166e-02, 0., 0., 0., 0.,
          3.74332964e-02, 1.26753360e-01, 2.30786696e-01, 3.54068913e-02,
          0., 1.40078649e-01, 1.07971840e-01, 9.18478221e-02,
          6.31088316e-02, 1.22634158e-01, 1.27904803e-01, 0.,
          1.21774137e-01, 2.74903804e-01, 1.09143481e-01, 1.02975525e-01,
          7.97937736e-02, 4.62696142e-02, 1.36391237e-01, 1.16614163e-01,
          1.10008709e-01, 6.97189495e-02, 9.87322405e-02, 1.21232301e-01,
          2.93094486e-01, 2.05861226e-01, 1.08775925e-02, 4.10144776e-02,
          9.56069157e-02, 4.70981449e-02, 7.65214115e-02, 5.99883012e-02,
          1.36660859e-01, 5.73736429e-02, 9.93620604e-02, 8.74878392e-02,
          1.11186840e-01, 0., 0., 7.20852092e-02, 3.44029903e-01,
          1.18445948e-01, 7.69642070e-02, 1.11400515e-01, 9.33341384e-02,
          1.64795041e-01, 1.24911070e-01, 2.12779611e-01, 1.74678177e-01 ]
      - [ 3.49638432e-01, 2.15025097e-01, 6.32231236e-02, 0.,
          4.34642136e-02, 0., 5.05870990e-02, 4.60284129e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.80431679e-01, 0., 0., 0., 0.,
          5.13639338e-02, 6.88358843e-02, 7.06973225e-02, 0.,
          7.13470653e-02, 6.03787601e-02, 0., 2.10746452e-02,
          1.91855013e-01, 1.62978157e-01, 3.22231293e-01, 0.,
          9.47978869e-02, 2.02680141e-01, 1.24171510e-01, 6.91710040e-02,
          9.48160738e-02, 1.75383449e-01, 2.15020046e-01, 2.41745934e-01,
          2.63092279e-01, 0., 0., 0., 0., 0., 0., 7.57877007e-02,
          8.21700022e-02, 6.69364184e-02, 4.85001653e-02, 8.51422846e-02,
          9.25273299e-02, 2.47977257e-01, 2.02909619e-01, 2.26759240e-01,
          1.94079518e-01, 1.18753798e-01, 2.00007826e-01, 1.51346743e-01,
          0., 7.17249960e-02, 8.17436278e-02 ]
      - [ 1.51931643e-01, 2.37063035e-01, 1.44200966e-01, 1.25091702e-01,
          0., 1.46447301e-01, 1.14373975e-01, 7.92813674e-02,
          1.08754963e-01, 9.46649387e-02, 1.26740277e-01, 4.77626808e-02,
          0., 6.92060143e-02, 1.25874624e-01, 1.79271415e-01,
          1.85597509e-01, 2.21306577e-01, 5.52689284e-02, 2.18153857e-02,
          0., 0., 5.48500419e-02, 6.04809932e-02, 5.13458066e-02,
          3.74049903e-03, 0., 1.23118728e-01, 1.30123988e-01,
          2.12826282e-01, 1.53019503e-01, 1.72658905e-01, 1.02669477e-01,
          9.81856510e-02, 5.00069410e-02, 2.24461302e-01, 8.68807510e-02,
          8.80451873e-02, 1.28411338e-01, 1.26653776e-01, 3.06710243e-01,
          8.04498717e-02, 0., 6.57428429e-02, 6.12418428e-02,
          6.60909116e-02, 7.05985501e-02, 1.71899721e-01, 6.01176098e-02,
          5.64438626e-02, 0., 7.60262087e-02, 6.38581365e-02, 0.,
          7.76390955e-02, 2.63757586e-01, 2.52427578e-01, 1.67563781e-01,
          1.65120855e-01, 1.21423103e-01, 4.60884981e-02, 4.45869975e-02,
          5.17375357e-02, 1.53011069e-01 ]
      - [ 3.76106724e-02, 1.94130465e-01, 1.99510723e-01, 1.97537333e-01,
          0., 0., 0., 0., 0., 3.32508842e-03, 8.54212120e-02,
          2.09381968e-01, 1.30526781e-01, 6.24125861e-02, 7.33185783e-02,
          7.97238424e-02, 8.03709179e-02, 3.24134856e-01, 1.76171139e-02,
          8.12320039e-02, 9.98610780e-02, 0., 8.37274864e-02,
          5.95389940e-02, 6.05228245e-02, 1.46838725e-01, 5.84909692e-02,
          2.27378935e-01, 1.28191963e-01, 9.09703001e-02, 8.82775038e-02,
          8.19175914e-02, 1.78384900e-01, 1.41621470e-01, 2.70579942e-02,
          1.59228623e-01, 9.45622697e-02, 1.05511881e-01, 1.10743172e-01,
          1.62755594e-01, 2.38257870e-01, 1.93453476e-01, 2.32780427e-02,
          0., 9.02716815e-02, 1.10920265e-01, 4.01550308e-02,
          6.67680427e-02, 0., 5.75922197e-03, 2.64529176e-02,
          2.92074591e-01, 1.09038383e-01, 8.91279131e-02, 8.84064883e-02,
          9.18832123e-02, 4.89433967e-02, 2.21352637e-01, 1.18821271e-01,
          3.04685116e-01, 3.49069200e-02, 0., 0., 0. ]
      - [ 1.90263376e-01, 3.18190873e-01, 9.95908231e-02, 0., 0., 0., 0.,
          0., 7.33465701e-02, 2.49707267e-01, 3.42818983e-02, 0., 0., 0.,
          8.61810148e-03, 5.36112078e-02, 1.19284861e-01, 2.46553153e-01,
          0., 4.08403613e-02, 1.78181157e-01, 8.57112855e-02,
          6.43870011e-02, 5.91162629e-02, 1.04503617e-01, 1.13611363e-01,
          7.34273568e-02, 2.50868380e-01, 1.78233862e-01, 6.97087571e-02,
          8.30131620e-02, 6.23272955e-02, 2.06866741e-01, 1.03998981e-01,
          9.11617801e-02, 1.18455507e-01, 8.85470212e-02, 8.98432061e-02,
          1.17713004e-01, 1.41366422e-01, 2.55697221e-01, 1.75530136e-01,
          2.44067032e-02, 0., 0., 0., 0., 1.39872488e-02, 1.79132327e-01,
          1.23520076e-01, 7.28654265e-02, 1.20937675e-01, 1.02548443e-01,
          1.09805375e-01, 1.26777932e-01, 1.49218038e-01, 1.60584122e-01,
          1.69312164e-01, 1.72232121e-01, 1.73035502e-01, 1.07748106e-01,
          9.67996791e-02, 1.23499908e-01, 1.28950596e-01 ]
      - [ 1.16649434e-01, 7.75840431e-02, 1.39599174e-01, 1.73658922e-01,
          9.70053747e-02, 1.27609223e-01, 1.74588695e-01, 3.85069102e-02,
          0., 8.96299034e-02, 1.11323893e-01, 9.61223841e-02,
          9.67545137e-02, 1.46616578e-01, 1.92100763e-01, 1.35605425e-01,
          1.34456396e-01, 1.31523579e-01, 1.74184680e-01, 1.53705314e-01,
          1.27469778e-01, 7.85188898e-02, 9.27379504e-02, 5.96353784e-02,
          0., 9.66770202e-02, 1.77570924e-01, 9.88511145e-02,
          1.99063897e-01, 1.52304411e-01, 1.08937271e-01, 9.89258513e-02,
          1.32005721e-01, 1.52961448e-01, 6.03201613e-02, 1.09400436e-01,
          2.05586821e-01, 1.32276371e-01, 1.20639473e-01, 1.10849470e-01,
          1.85984552e-01, 1.56455055e-01, 1.07474988e-02, 4.86526191e-02,
          1.38821945e-01, 5.96882403e-02, 9.57147703e-02, 0.,
          3.85989808e-02, 1.13147005e-01, 8.22332725e-02, 1.62989497e-01,
          3.42709906e-02, 6.73609823e-02, 1.64844349e-01, 1.86891153e-01,
          1.17627487e-01, 8.96761194e-02, 1.43651769e-01, 1.97385177e-01,
          1.74927294e-01, 1.17432244e-01, 1.17079809e-01, 8.14139992e-02 ]
      - [ 1.93975493e-01, 1.98308304e-01, 1.80967897e-01, 1.24115191e-01,
          1.19630203e-01, 0., 8.48913193e-02, 1.54877886e-01,
          1.23550497e-01, 1.16926700e-01, 1.07397504e-01, 6.66006580e-02,
          4.90139760e-02, 0., 4.10817601e-02, 1.35638639e-01,
          7.77900368e-02, 8.83154571e-02, 5.40689230e-02, 1.87219366e-01,
          1.45238608e-01, 1.84635356e-01, 4.03537080e-02, 0., 0., 0.,
          1.53437378e-02, 1.67260170e-01, 2.55941749e-01, 2.13699549e-01,
          1.91885307e-01, 8.82979631e-02, 1.41631156e-01, 5.92062585e-02,
          6.74106032e-02, 9.95939225e-02, 1.45886227e-01, 1.24236517e-01,
          1.53320834e-01, 2.30959147e-01, 1.47646740e-01, 0., 0., 0.,
          3.57794613e-02, 6.18599728e-02, 5.69071881e-02, 1.66585267e-01,
          1.14695430e-01, 7.52594471e-02, 1.76912248e-01, 0., 0.,
          1.21004265e-02, 1.25254020e-01, 1.44512638e-01, 2.33873487e-01,
          1.64897159e-01, 1.57726333e-01, 1.86365217e-01, 9.73601416e-02,
          6.30848110e-02, 8.74563530e-02, 1.02092505e-01 ]
      - [ 1.82053998e-01, 2.49030575e-01, 1.07288212e-01, 8.82731378e-02,
          0., 0., 0., 0., 9.47578400e-02, 1.73933610e-01, 1.87214687e-02,
          2.90228035e-02, 0., 0., 0., 5.10808341e-02, 1.39621705e-01,
          1.85498208e-01, 2.15999559e-02, 1.07690610e-01, 8.36079866e-02,
          1.00677386e-01, 6.39801770e-02, 7.76860565e-02, 9.85995382e-02,
          0., 4.61549647e-02, 1.01829320e-01, 2.20155552e-01,
          1.47534758e-01, 1.25357211e-01, 1.31454259e-01, 1.88893944e-01,
          1.35765880e-01, 9.27172154e-02, 1.26708731e-01, 1.30596593e-01,
          1.11103602e-01, 1.11304238e-01, 9.24215391e-02, 3.09156716e-01,
          1.14156000e-01, 4.24879938e-02, 0., 5.85035980e-02, 0.,
          5.85049465e-02, 1.05365254e-01, 1.15434535e-01, 1.28392115e-01,
          1.00650653e-01, 0., 1.20662607e-01, 1.85562864e-01,
          2.22892448e-01, 1.55971691e-01, 1.83240235e-01, 1.40277997e-01,
          1.52022272e-01, 1.82659283e-01, 2.06083596e-01, 1.36039406e-01,
          1.46393970e-01, 1.06267862e-01 ]
      - [ 3.38406444e-01, 2.69176662e-01, 4.74582911e-02, 0., 0., 0., 0.,
          6.95457235e-02, 6.03219420e-02, 4.09951173e-02, 0., 0., 0., 0.,
          0., 0., 2.10381329e-01, 1.21571720e-01, 3.65347639e-02,
          6.13778867e-02, 0., 0., 2.88225207e-02, 6.05476834e-02, 0., 0.,
          0., 4.34561111e-02, 1.92190319e-01, 1.91834360e-01,
          1.40914932e-01, 2.32147634e-01, 1.41818270e-01, 8.59617293e-02,
          1.04517713e-01, 1.20409854e-01, 1.18596278e-01, 1.55862615e-01,
          1.23005614e-01, 2.22745761e-01, 3.07570606e-01, 1.84115112e-01,
          0., 0., 0., 0., 0., 0., 0., 2.61291433e-02, 4.23635915e-02,
          1.34744257e-01, 1.55611396e-01, 1.64114162e-01, 2.02267885e-01,
          1.42983869e-01, 1.36322930e-01, 1.48537040e-01, 2.75985837e-01,
          2.18997434e-01, 0., 0., 9.93856881e-03, 7.94387329e-03 ]
      - [ 1.37790814e-01, 1.75081745e-01, 2.37521768e-01, 1.47108734e-01,
          4.99668643e-02, 8.99075270e-02, 5.86480089e-02, 8.16206485e-02,
          9.02177393e-02, 8.16720501e-02, 1.01614766e-01, 9.22836363e-02,
          1.14490196e-01, 1.30734146e-01, 1.23690054e-01, 1.61328003e-01,
          2.64148414e-01, 1.67239830e-01, 0., 0., 5.46800084e-02, 0., 0.,
          0., 2.78654583e-02, 1.10404745e-01, 9.22477171e-02,
          9.93716419e-02, 8.29624608e-02, 1.75888017e-01, 1.95526108e-01,
          1.53641224e-01, 1.44092083e-01, 8.02475810e-02, 8.89979899e-02,
          0., 1.82076201e-01, 1.80501536e-01, 2.09632084e-01,
          2.37949178e-01, 1.44535437e-01, 0., 7.73689374e-02,
          1.08558424e-01, 7.44963214e-02, 7.78487921e-02, 7.42133111e-02,
          1.00710742e-01, 1.04010418e-01, 0., 5.63620552e-02,
          8.07937235e-02, 8.12574252e-02, 0., 0., 0., 2.48284206e-01,
          3.72983217e-01, 0., 0., 3.31507027e-02, 4.40022983e-02,
          9.55204144e-02, 8.55355039e-02 ]
      - [ 1.60631895e-01, 1.83918372e-01, 2.58523554e-01, 1.58470958e-01,
          1.16282880e-01, 0., 0., 0., 0., 0., 1.67455643e-01,
          1.49584815e-01, 1.30804971e-01, 1.06005669e-01, 1.00838497e-01,
          6.65973723e-02, 5.79249449e-02, 1.04232408e-01, 1.83921039e-01,
          8.95797461e-02, 1.32327989e-01, 1.10851593e-01, 1.42885208e-01,
          0., 0., 0., 8.52947533e-02, 1.80233702e-01, 2.03195393e-01,
          1.38463899e-01, 1.95449248e-01, 1.45668566e-01, 7.57318586e-02,
          9.06823948e-02, 0., 0., 1.26005054e-01, 2.46975631e-01,
          1.98010474e-01, 1.35268062e-01, 1.66672036e-01, 4.64685597e-02,
          0., 8.52365792e-02, 4.76448238e-02, 6.32157698e-02, 0.,
          8.27398971e-02, 1.24184422e-01, 2.19545051e-01, 6.79029450e-02,
          0., 1.47925997e-02, 0., 1.44412993e-02, 1.18092120e-01,
          1.94580138e-01, 2.88397610e-01, 1.72186613e-01, 1.07102089e-01,
          9.66509879e-02, 7.57683292e-02, 1.08075626e-01, 7.36996531e-02 ]
      - [ 2.74327368e-01, 2.21133292e-01, 1.09201171e-01, 9.42175165e-02,
          1.33952141e-01, 1.97942078e-01, 1.28034040e-01, 1.11454196e-01,
          9.13824886e-02, 0., 6.59409584e-03, 0., 0., 0., 0., 0.,
          2.25131035e-01, 5.39097600e-02, 0., 1.13459174e-02,
          2.22746525e-02, 0., 1.13360630e-02, 0., 0., 4.59259376e-03, 0.,
          0., 2.64775217e-01, 2.10474357e-01, 1.84733123e-01,
          2.10192963e-01, 1.77711949e-01, 1.69206813e-01, 1.49299949e-01,
          1.39929056e-01, 1.25005171e-01, 1.60765707e-01, 2.24399924e-01,
          1.72112033e-01, 1.72910020e-01, 1.34092882e-01, 0., 0.,
          9.08615813e-03, 0., 0., 0., 0., 2.23912355e-02, 1.39601091e-02,
          2.70659681e-02, 0., 0., 8.68684575e-02, 1.96075231e-01,
          1.79790288e-01, 2.68193901e-01, 2.03150898e-01, 1.83438748e-01,
          1.18342370e-01, 0., 3.81741822e-02, 9.07560252e-03 ]
      - [ 2.67638296e-01, 2.22092941e-01, 1.20482251e-01, 6.30127117e-02,
          0., 0., 7.25415424e-02, 8.25742632e-02, 1.18802041e-01,
          2.72002146e-02, 0., 0., 0., 0., 0., 1.17008351e-01,
          3.70951518e-02, 9.58988443e-02, 5.41506410e-02, 2.64397204e-01,
          0., 0., 0., 0., 3.37053612e-02, 3.13483621e-03, 0.,
